8 MOVE_NORTH
7 MOVE_NORTHWEST
9 MOVE_NORTHEAST
4 MOVE_WEST
6 MOVE_EAST
1 MOVE_SOUTHWEST
2 MOVE_SOUTH
3 MOVE_SOUTHEAST
U UNIT_CITY_TOGGLE
n NEXT_ITEM
o KEYBOARD_SELECT_UNIT
ENTER NEXTROUND
A ENDTURN
. OPEN_ARMY_MGR
s SLEEP
f ENTRENCH
b SETTLE
P PILLAGE
B BOMBARD
^r REFORM
E EXPEL
u UNLOAD_TRANS
I INVESTIGATE_CITY
M PLANT_NUKE
V BIOINFECT
x CREATE_PARK
l SPACE_LAUNCH
d DESCEND
D PARADROP
G GROUP_ARMY
g UNGROUP_ARMY
m MOVE_ORDER
SPACE END_UNIT_TURN
X EXECUTE_ORDERS
^1 OPEN_CIV_STATUS
^2 OPEN_CITY_STATUS
^3 CITY_MANAGEMENT
^b BUILD_QUEUE
^j CLEAR_QUEUE
^6 OPEN_SCIENCE_STATUS
^8 OPEN_UNIT_STATUS
^4 OPEN_TRADE_STATUS
^t TRADE_SUMMARY
^7 OPEN_DIPLOMACY
^d NEW_PROPOSAL
TAB MESSAGE
^g GAIA
^5 OPEN_GREAT_LIBRARY
^9 OPEN_INFO_SCREEN
W TIMELINE
^k RANK
q CIVTAB
w CITYTAB
e UNITTAB
r MSGTAB
t TILETAB
C CHAT_KEY
^n NETWORK_PLAYERS_SCREEN
! OPEN_SCENARIO_EDITOR
^y EXECUTE_EYEPOINT
z YES
K REMAP_KEYBOARD
^0 OPEN_OPTIONS_SCREEN
^v SOUND_OPTIONS
^m MUSIC_OPTIONS
^f GRAPHICS_OPTIONS
F GAMEPLAY_OPTIONS
^p ADVANCED_OPTIONS
^z RESTART
^x NEW_GAME
S SAVE_GAME
L LOAD_GAME
^s SAVE_WORLD
^l LOAD_WORLD
Q QUIT
c CITY_NAMES
" TRADE_ROUTES
a CENTER_MAP
R TOGGLE_RADAR
^u TOGGLE_CONTROL_PANEL
/ TOGGLE_ALL
+ ZOOM_IN1
- ZOOM_OUT1
h HELP_MODE_TOGGLE
^! OPEN_CITY_VIEW
